CURRENT SCORES 1 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
PLAYER A SCORE 3 AND PLAYER B SCORE 0
